,name,pdf_url
340,open_access/34238968,https://www.nature.com/articles/s41598-021-93592-z.pdf
341,open_access/34247136,https://doi.org/10.1016/j.tranon.2021.101157
342,open_access/34238246,https://bmcmedimaging.biomedcentral.com/track/pdf/10.1186/s12880-021-00636-x
343,open_access/34245873,http://www.oarsijournal.com/article/S1063458421008359/pdf
344,open_access/34233774,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/E553B027CE96F5E6EC23458D0BA8CB26/S0924933821022203a.pdf/div-class-title-predicting-involuntary-hospitalisation-in-psychiatry-a-machine-learning-investigation-div.pdf
345,open_access/34235955,nan
346,open_access/34086596,https://medinform.jmir.org/2021/7/e29986/PDF
347,open_access/34236733,nan
348,open_access/34238923,https://www.nature.com/articles/s41398-021-01488-3.pdf
349,open_access/34232350,https://link.springer.com/content/pdf/10.1007/s00259-021-05473-2.pdf
350,open_access/34306589,https://downloads.hindawi.com/journals/jhe/2021/4894501.pdf
351,open_access/34513220,https://doi.org/10.1364/boe.426803
352,open_access/34232753,nan
353,open_access/34300409,https://www.mdpi.com/1424-8220/21/14/4669/pdf
354,open_access/34255728,https://www.researchprotocols.org/2021/7/e27532/PDF
355,open_access/34300399,https://www.mdpi.com/1424-8220/21/14/4661/pdf
356,open_access/34234179,https://www.nature.com/articles/s41598-021-93186-9.pdf
357,open_access/34300386,https://www.mdpi.com/1424-8220/21/14/4646/pdf
358,open_access/34558818,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/hep4.1768
359,open_access/34245826,nan
360,open_access/34233616,https://bmcmedresmethodol.biomedcentral.com/track/pdf/10.1186/s12874-021-01331-9
361,open_access/34307286,https://www.frontiersin.org/articles/10.3389/fpubh.2021.694306/pdf
362,open_access/34234248,https://www.nature.com/articles/s41598-021-93390-7.pdf
363,open_access/34157173,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/onco.13869
364,open_access/34246419,nan
365,open_access/34233555,https://doi.org/10.22541/au.159586055.54894822
366,open_access/34234186,https://www.nature.com/articles/s41598-021-93087-x.pdf
367,open_access/34232404,https://insightsimaging.springeropen.com/track/pdf/10.1186/s13244-021-01044-z
368,open_access/34229451,https://ora.ox.ac.uk/objects/uuid:f6f66a88-c28c-4d97-83a9-9e40882afc34/download_file?safe_filename=Zhang_et_al_2021_Toward_Replacing_Late.pdf&file_format=pdf&type_of_work=Journal+article
369,open_access/34305514,https://www.frontiersin.org/articles/10.3389/fnins.2021.652987/pdf
370,open_access/34307127,https://www.frontiersin.org/articles/10.3389/fonc.2021.646190/pdf
371,open_access/34242690,nan
372,open_access/34356134,https://www.mdpi.com/2076-3425/11/7/900/pdf
373,open_access/34061371,nan
374,open_access/34233526,https://journals.sagepub.com/doi/pdf/10.1177/15353702211018970
375,open_access/34274267,nan
376,open_access/34260974,nan
377,open_access/34307493,https://www.frontiersin.org/articles/10.3389/fcvm.2021.677574/pdf
378,open_access/34256257,nan
379,open_access/34305797,https://www.frontiersin.org/articles/10.3389/fneur.2021.691328/pdf
380,open_access/34245752,nan
381,open_access/34642504,https://doi.org/10.1016/j.patcog.2021.108135
382,open_access/34359308,https://www.mdpi.com/2075-4418/11/7/1225/pdf
383,open_access/34273674,nan
384,open_access/34249142,https://doi.org/10.1016/j.bspc.2021.102960
385,open_access/34248209,https://doi.org/10.1016/j.ijleo.2021.167572
386,open_access/34234154,https://www.nature.com/articles/s41598-021-92944-z.pdf
387,open_access/34245871,nan
388,open_access/34237382,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8528094
389,open_access/34298482,nan
390,open_access/34249170,https://link.springer.com/content/pdf/10.1007/s12652-021-03366-8.pdf
391,open_access/34307679,https://downloads.hindawi.com/journals/bmri/2021/9939134.pdf
392,open_access/34229736,https://arthritis-research.biomedcentral.com/track/pdf/10.1186/s13075-021-02567-y
393,open_access/34230524,https://www.nature.com/articles/s41598-021-93254-0.pdf
394,open_access/32735536,nan
395,open_access/34227014,nan
396,open_access/34295804,https://www.frontiersin.org/articles/10.3389/fonc.2021.613668/pdf
397,open_access/34300378,https://doi.org/10.3390/s21144638
398,open_access/34482951,nan
399,open_access/34228716,https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.1009053&type=printable
400,open_access/34227422,nan
401,open_access/32692687,nan
402,open_access/34230510,https://www.nature.com/articles/s41598-021-93126-7.pdf
403,open_access/34227882,nan
404,open_access/34295809,https://www.frontiersin.org/articles/10.3389/fonc.2021.661123/pdf
405,open_access/34295877,https://www.frontiersin.org/articles/10.3389/fbioe.2021.662749/pdf
406,open_access/34295805,https://www.frontiersin.org/articles/10.3389/fonc.2021.616740/pdf
407,open_access/34229733,https://jhoonline.biomedcentral.com/track/pdf/10.1186/s13045-021-01118-x
408,open_access/34045210,https://www.eneuro.org/content/eneuro/8/4/ENEURO.0475-20.2021.full.pdf
409,open_access/34227396,https://www.ahajournals.org/doi/pdf/10.1161/JAHA.120.020085
410,open_access/34401383,https://doi.org/10.1016/j.invent.2021.100424
411,open_access/34228341,nan
412,open_access/34238616,nan
413,open_access/34231066,nan
414,open_access/34255684,https://medinform.jmir.org/2021/7/e24796/PDF
415,open_access/34268010,https://doi.org/10.7717/peerj.11692
416,open_access/34262646,https://www.oncotarget.com/article/28002/pdf/
417,open_access/34242884,https://pure.rug.nl/ws/files/201703895/1_s2.0_S112017972100243X_main.pdf
418,open_access/34225554,nan
419,open_access/34248292,https://link.springer.com/content/pdf/10.1007/s00530-021-00826-1.pdf
420,open_access/34077564,nan
421,open_access/34224056,https://www.researchsquare.com/article/rs-217080/v1.pdf?c=1631888456000
422,open_access/34291042,https://www.frontiersin.org/articles/10.3389/fbioe.2021.698390/pdf
423,open_access/34225771,https://breast-cancer-research.biomedcentral.com/track/pdf/10.1186/s13058-021-01447-2
424,open_access/34223954,https://link.springer.com/content/pdf/10.1007/s00330-021-08049-8.pdf
425,open_access/34224083,nan
426,open_access/34008178,https://hal.archives-ouvertes.fr/hal-03246262/file/Masson%20et%20al-2021-Statistical%20harmonization%20can%20improve%20the%20development%20of%20a%20multicenter%20CT%20based.pdf
427,open_access/34359295,https://www.mdpi.com/2075-4418/11/7/1212/pdf
428,open_access/34219477,https://journals.sagepub.com/doi/pdf/10.1177/21925682211026910
429,open_access/34226990,https://link.springer.com/article/10.1007/s00330-021-08146-8
430,open_access/34237453,https://doi.org/10.1016/j.ymeth.2021.07.001
431,open_access/34290581,https://www.frontiersin.org/articles/10.3389/fnins.2021.682777/pdf
432,open_access/34285708,https://downloads.hindawi.com/journals/cmmm/2021/7252280.pdf
433,open_access/34381946,https://doi.org/10.1259/bjro.20200073
434,open_access/34290623,https://www.frontiersin.org/articles/10.3389/fphys.2021.699291/pdf
435,open_access/34224165,nan
436,open_access/34224051,http://arxiv.org/pdf/2107.07582
437,open_access/34283167,https://www.mdpi.com/1424-8220/21/13/4613/pdf
438,open_access/34050965,nan
439,open_access/34247131,nan
440,open_access/34290979,https://www.frontiersin.org/articles/10.3389/fonc.2021.661244/pdf
441,open_access/34357103,https://www.mdpi.com/2075-4426/11/7/636/pdf
442,open_access/34226589,https://www.nature.com/articles/s41598-021-93152-5.pdf
443,open_access/34262369,https://www.dovepress.com/getfile.php?fileID=71322
444,open_access/34327235,https://downloads.hindawi.com/journals/bmri/2021/6656773.pdf
445,open_access/34248447,https://doi.org/10.1016/j.asoc.2021.107669
446,open_access/34290619,https://www.frontiersin.org/articles/10.3389/fphys.2021.683025/pdf
447,open_access/34219322,nan
448,open_access/34218292,nan
449,open_access/34248288,https://link.springer.com/content/pdf/10.1007/s00521-021-06219-9.pdf
450,open_access/34233259,http://www.thelancet.com/article/S235239642100253X/pdf
451,open_access/34245995,https://doi.org/10.1016/j.nicl.2021.102744
452,open_access/34229277,http://www.thelancet.com/article/S2352396421002644/pdf
453,open_access/34306173,https://downloads.hindawi.com/journals/cmmm/2021/2485934.pdf
454,open_access/34218329,nan
455,open_access/34229061,nan
456,open_access/34216319,https://hal.archives-ouvertes.fr/hal-03225637v2/file/PassFlow_hal.pdf
457,open_access/34248242,https://link.springer.com/content/pdf/10.1007/s10479-021-04154-5.pdf
458,open_access/34358843,nan
459,open_access/34229276,http://www.thelancet.com/article/S2352396421002590/pdf
460,open_access/34229050,http://www.redjournal.org/article/S0360301621008257/pdf
461,open_access/34283105,https://www.mdpi.com/1424-8220/21/13/4570/pdf
462,open_access/34414353,https://www.karger.com/Article/Pdf/516619
463,open_access/34255697,https://medinform.jmir.org/2021/7/e27527/PDF
464,open_access/34215767,https://www.nature.com/articles/s41598-021-92848-y.pdf
465,open_access/34215761,https://www.nature.com/articles/s41598-021-93017-x.pdf
466,open_access/34213389,https://biblio.ugent.be/publication/8715125/file/8715126.pdf
467,open_access/34043525,https://www.researchprotocols.org/2021/7/e29631/PDF
468,open_access/34213081,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/hbm.25575
469,open_access/34258599,https://doi.org/10.1016/j.xpro.2021.100639
470,open_access/34274690,https://doi.org/10.1016/j.media.2021.102138
471,open_access/34535256,nan
472,open_access/34380848,nan
473,open_access/34213666,nan
474,open_access/34306588,https://downloads.hindawi.com/journals/jhe/2021/4076175.pdf
475,open_access/34215839,https://www.nature.com/articles/s41598-021-93317-2.pdf
476,open_access/34412849,nan
477,open_access/34336171,https://downloads.hindawi.com/journals/jhe/2021/9917919.pdf
478,open_access/34218880,nan
479,open_access/34306595,https://downloads.hindawi.com/journals/jhe/2021/6284035.pdf
480,open_access/34213664,nan
481,open_access/34214101,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0252384&type=printable
482,open_access/34215760,https://www.nature.com/articles/s41598-021-93069-z.pdf
483,open_access/34396105,https://academic.oup.com/braincomms/advance-article-pdf/doi/10.1093/braincomms/fcab145/38853049/fcab145.pdf
484,open_access/34215836,https://www.nature.com/articles/s41746-021-00471-y.pdf
485,open_access/34217854,https://doi.org/10.1016/j.oret.2021.06.010
486,open_access/34276789,https://www.frontiersin.org/articles/10.3389/fgene.2021.689071/pdf
487,open_access/34815648,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8596215
488,open_access/34412848,http://arxiv.org/pdf/2106.13551
489,open_access/34215752,https://www.nature.com/articles/s41537-021-00162-3.pdf
490,open_access/34225568,nan
491,open_access/34215806,https://www.nature.com/articles/s41598-021-93162-3.pdf
492,open_access/34307917,http://phiro.science/article/S2405631621000348/pdf
493,open_access/34276406,https://www.frontiersin.org/articles/10.3389/fphys.2021.686507/pdf
494,open_access/34213529,nan
495,open_access/34277724,https://www.frontiersin.org/articles/10.3389/fcvm.2021.655252/pdf
496,open_access/34214980,nan
497,open_access/34214045,nan
498,open_access/34281037,https://www.mdpi.com/1660-4601/18/13/7105/pdf
499,open_access/34237678,nan
500,open_access/34276548,https://www.frontiersin.org/articles/10.3389/fneur.2021.699339/pdf
501,open_access/34232304,https://jamanetwork.com/journals/jamanetworkopen/articlepdf/2781685/yuan_2021_oi_210446_1624650074.34279.pdf
502,open_access/34212255,nan
503,open_access/34282759,https://www.mdpi.com/1424-8220/21/13/4519/pdf
504,open_access/34252683,nan
505,open_access/34306174,https://downloads.hindawi.com/journals/cmmm/2021/4244157.pdf
506,open_access/34211109,https://www.nature.com/articles/s41746-021-00474-9.pdf
507,open_access/34196802,nan
508,open_access/34282750,https://www.mdpi.com/2072-6694/13/13/3313/pdf
509,open_access/34276403,https://www.frontiersin.org/articles/10.3389/fphys.2021.682446/pdf
510,open_access/34276391,https://www.frontiersin.org/articles/10.3389/fphys.2021.644349/pdf
511,open_access/34277655,https://www.frontiersin.org/articles/10.3389/fmed.2021.662340/pdf
512,open_access/34313743,https://jamanetwork.com/journals/jamanetworkopen/articlepdf/2782419/sarton_2021_oi_210432_1626797325.80337.pdf
513,open_access/34604758,https://academic.oup.com/ehjdh/article-pdf/2/3/437/40482276/ztab058.pdf
514,open_access/34211077,https://www.nature.com/articles/s41598-021-93160-5.pdf
515,open_access/34217560,nan
516,open_access/34282757,https://www.mdpi.com/2072-6694/13/13/3308/pdf
517,open_access/34319027,http://journal.waocp.org/article_89671_96ebc66425f87c908ec83ce90b7a8b44.pdf
518,open_access/34246044,http://www.clinicalimaging.org/article/S0899707121002825/pdf
519,open_access/34265670,nan
520,open_access/34210209,nan
521,open_access/34197556,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0254134&type=printable
522,open_access/34219054,http://www.thelancet.com/article/S2589750021001060/pdf
523,open_access/34458648,http://www.advancesradonc.org/article/S2452109421001044/pdf
524,open_access/34211137,nan
525,open_access/34277415,https://www.frontiersin.org/articles/10.3389/fonc.2021.668694/pdf
526,open_access/34341636,https://doi.org/10.5021/ad.2021.33.4.345
527,open_access/34212526,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/1754-9485.13278
528,open_access/34210320,https://bmcmedinformdecismak.biomedcentral.com/track/pdf/10.1186/s12911-021-01566-y
529,open_access/34211108,https://www.nature.com/articles/s41746-021-00477-6.pdf
530,open_access/34242868,https://doi.org/10.1016/j.compbiomed.2021.104622
531,open_access/34210317,https://bmcmedinformdecismak.biomedcentral.com/track/pdf/10.1186/s12911-021-01565-z
532,open_access/34283080,https://www.mdpi.com/1424-8220/21/13/4535/pdf
533,open_access/34311205,nan
534,open_access/34224403,https://doi.org/10.1097/cm9.0000000000001547
535,open_access/34255046,https://jamanetwork.com/journals/jamanetworkopen/articlepdf/2781923/bennett_2021_oi_210506_1625605077.56265.pdf
536,open_access/34306056,https://downloads.hindawi.com/journals/cin/2021/8387680.pdf
537,open_access/34430925,http://www.cell.com/article/S266638992100146X/pdf
538,open_access/33760732,nan
539,open_access/34226832,https://doi.org/10.1016/j.bspc.2021.102920
540,open_access/34193899,https://www.nature.com/articles/s41598-021-92747-2.pdf
541,open_access/33729928,https://ieeexplore.ieee.org/ielx7/42/9469008/09380553.pdf
542,open_access/34216803,nan
543,open_access/33710954,nan
544,open_access/34193166,https://translational-medicine.biomedcentral.com/track/pdf/10.1186/s12967-021-02955-7
545,open_access/34229143,nan
546,open_access/34247135,https://doi.org/10.1016/j.compbiomed.2021.104608
547,open_access/34191132,https://theultrasoundjournal.springeropen.com/track/pdf/10.1186/s13089-021-00234-6
548,open_access/34124830,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/hepr.13681
549,open_access/34193140,https://bmcmedinformdecismak.biomedcentral.com/track/pdf/10.1186/s12911-021-01564-0
550,open_access/34247134,https://doi.org/10.1016/j.compbiomed.2021.104606
551,open_access/34191801,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0252025&type=printable
552,open_access/34308294,http://www.cell.com/article/S2589004221007720/pdf
553,open_access/33729932,http://arxiv.org/pdf/2009.10765
554,open_access/34216598,http://www.giejournal.org/article/S0016510721014681/pdf
555,open_access/34233251,nan
556,open_access/34246849,nan
557,open_access/34765242,nan
558,open_access/34209366,https://www.mdpi.com/2072-6694/13/13/3300/pdf
559,open_access/34189965,nan
560,open_access/34215511,nan
561,open_access/33720830,https://kar.kent.ac.uk/84603/11/2007.07788.pdf
562,open_access/34191590,nan
563,open_access/34237817,https://www.ceemjournal.org/upload/pdf/ceem-20-091.pdf
564,open_access/34447607,https://doi.org/10.4103/jpi.jpi_113_20
565,open_access/34617024,https://europepmc.org/articles/pmc8489463?pdf=render
566,open_access/34195852,nan
567,open_access/34191261,nan
568,open_access/34154489,nan
569,open_access/34209405,https://www.mdpi.com/1099-4300/23/7/847/pdf
570,open_access/33984841,nan
571,open_access/34188114,https://www.nature.com/articles/s41598-021-92865-x.pdf
572,open_access/34209948,https://www.mdpi.com/2075-4418/11/7/1183/pdf
573,open_access/34187409,https://bmccancer.biomedcentral.com/track/pdf/10.1186/s12885-021-08498-w
574,open_access/34268283,https://www.frontiersin.org/articles/10.3389/fpubh.2021.626331/pdf
575,open_access/34209538,https://www.mdpi.com/2075-4418/11/7/1177/pdf
576,open_access/34209487,https://www.mdpi.com/2073-4425/12/7/991/pdf
577,open_access/34512201,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8420477
578,open_access/33798078,https://ieeexplore.ieee.org/ielx7/58/9467673/09393931.pdf
579,open_access/34235105,https://www.dovepress.com/getfile.php?fileID=71099
580,open_access/34189612,nan
581,open_access/34116519,nan
582,open_access/34098532,https://iopscience.iop.org/article/10.1088/1361-6579/ac08e6/pdf
583,open_access/34229229,nan
584,open_access/34210068,https://www.mdpi.com/1424-8220/21/13/4469/pdf
585,open_access/34278022,http://www.cell.com/article/S2405844021015140/pdf
586,open_access/34188132,https://www.nature.com/articles/s41598-021-92997-0.pdf
587,open_access/34185798,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0253443&type=printable
588,open_access/34250917,nan
589,open_access/34189600,nan
590,open_access/34155697,nan
591,open_access/34187589,https://bmcbiomedeng.biomedcentral.com/track/pdf/10.1186/s42490-021-00056-6
592,open_access/34098533,nan
593,open_access/34263163,https://journals.sagepub.com/doi/pdf/10.1177/26317745211014698
594,open_access/34218182,nan
595,open_access/34260971,https://hal.archives-ouvertes.fr/hal-03329645/file/Abbas%20et%20al.%20-%202021%20-%20D-SORM%20A%20Digital%20Solution%20for%20Remote%20Monitoring%20B.pdf
596,open_access/34210048,https://www.mdpi.com/2072-6694/13/13/3271/pdf
597,open_access/34260973,nan
598,open_access/34197924,http://www.jmdjournal.org/article/S1525157821001720/pdf
599,open_access/34267628,https://www.frontiersin.org/articles/10.3389/fncel.2021.701673/pdf
600,open_access/34268489,https://www.frontiersin.org/articles/10.3389/frai.2021.694875/pdf
601,open_access/34185166,nan
602,open_access/34185253,http://arxiv.org/pdf/2106.08174
603,open_access/34188141,https://www.nature.com/articles/s41598-021-92952-z.pdf
604,open_access/34188146,https://www.nature.com/articles/s41598-021-93002-4.pdf
605,open_access/34184181,nan
606,open_access/34261009,https://doi.org/10.1016/j.media.2021.102144
607,open_access/34307860,https://doi.org/10.7717/peerj-cs.607
608,open_access/34185395,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1049/syb2.12031
609,open_access/34188039,https://www.nature.com/articles/s41467-021-24077-w.pdf
610,open_access/34209759,https://www.mdpi.com/2077-0383/10/13/2901/pdf
611,open_access/34142425,nan
612,open_access/34307899,https://doi.org/10.20900/jpbs.20210011
613,open_access/34185794,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0252289&type=printable
614,open_access/34209844,https://www.mdpi.com/2075-4418/11/7/1182/pdf
615,open_access/34185211,nan
616,open_access/34187845,nan
617,open_access/34476052,https://pubs.rsc.org/en/content/articlepdf/2021/sc/d1sc02237g
618,open_access/34187534,https://thyroidresearchjournal.biomedcentral.com/track/pdf/10.1186/s13044-021-00107-z
619,open_access/34308091,https://academic.oup.com/jes/article-pdf/5/9/bvab120/41090616/bvab120.pdf
620,open_access/34181872,nan
621,open_access/34215564,http://www.thelancet.com/article/S2589750021000844/pdf
622,open_access/34188098,https://www.nature.com/articles/s41598-021-92799-4.pdf
623,open_access/32764197,nan
624,open_access/34303948,nan
625,open_access/34190641,nan
626,open_access/34061380,nan
627,open_access/34257851,https://downloads.hindawi.com/journals/jhe/2021/4109102.pdf
628,open_access/34203329,https://www.mdpi.com/1424-8220/21/13/4422/pdf
629,open_access/34316227,https://doi.org/10.4103/jhrs.jhrs_26_21
630,open_access/34181640,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0245026&type=printable
631,open_access/34262570,https://doi.org/10.3389/fimmu.2021.700782
632,open_access/34457429,https://doi.org/10.1364/boe.432654
633,open_access/34183038,https://biomedical-engineering-online.biomedcentral.com/track/pdf/10.1186/s12938-021-00899-z
634,open_access/34234550,https://www.dovepress.com/getfile.php?fileID=71021
635,open_access/34262951,https://www.frontiersin.org/articles/10.3389/fcvm.2021.654515/pdf
636,open_access/34262565,https://www.frontiersin.org/articles/10.3389/fimmu.2021.685992/pdf
637,open_access/34210562,nan
638,open_access/34183748,https://www.nature.com/articles/s41598-021-92805-9.pdf
639,open_access/34184390,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/acm2.13327
640,open_access/34028053,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mp.14987
641,open_access/34203428,https://www.mdpi.com/2075-4418/11/7/1174/pdf
642,open_access/34197776,http://ajp.amjpathol.org/article/S0002944021002960/pdf
643,open_access/34262515,https://www.frontiersin.org/articles/10.3389/fpsyg.2021.705528/pdf
644,open_access/34183684,https://www.nature.com/articles/s41598-021-92458-8.pdf
645,open_access/34183072,https://cardiooncologyjournal.biomedcentral.com/track/pdf/10.1186/s40959-021-00111-0
646,open_access/34181661,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0253023&type=printable
647,open_access/34219975,https://link.springer.com/content/pdf/10.1007/s00138-021-01224-3.pdf
648,open_access/34181680,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0251701&type=printable
649,open_access/34262482,https://www.frontiersin.org/articles/10.3389/fphys.2021.694945/pdf
650,open_access/34220289,https://link.springer.com/content/pdf/10.1007/s11042-021-11158-7.pdf
651,open_access/34262590,https://www.frontiersin.org/articles/10.3389/fgene.2021.627964/pdf
652,open_access/34180025,https://icm-experimental.springeropen.com/track/pdf/10.1186/s40635-021-00397-5
653,open_access/34180737,nan
654,open_access/34182974,https://bmcmedinformdecismak.biomedcentral.com/track/pdf/10.1186/s12911-021-01562-2
655,open_access/34183009,https://respiratory-research.biomedcentral.com/track/pdf/10.1186/s12931-021-01780-2
656,open_access/34262953,https://www.frontiersin.org/articles/10.3389/fcvm.2021.663509/pdf
657,open_access/34291058,https://www.frontiersin.org/articles/10.3389/fmed.2021.664966/pdf
658,open_access/34176352,nan
659,open_access/34180091,nan
660,open_access/34186111,nan
661,open_access/34199068,https://www.mdpi.com/1424-8220/21/13/4400/pdf
662,open_access/34199084,https://www.mdpi.com/1424-8220/21/13/4406/pdf
663,open_access/34306999,https://doi.org/10.1016/j.pmedr.2021.101475
664,open_access/34260970,nan
665,open_access/34199109,https://www.mdpi.com/2075-4426/11/7/609/pdf
666,open_access/34237493,nan
667,open_access/34192650,https://doi.org/10.1016/j.tranon.2021.101161
668,open_access/34175943,https://www.researchsquare.com/article/rs-60573/latest.pdf
